id,source_key,tab_name,station_id,operator,stack_id,date_start,project,aim,cabinet,n_cells,cell_area_cm2,current_ma_cm2,gdl,foam_grid,operation_note,is_informal,migrated_at,notes
42f13a44-1492-4b27-9d47-fce0e686129d,formal::SG2-25-81::28/05/2025 14:00,r0063,SG2-25-81,ALAR,SG2-25-81,28/05/2025 14:00,,Pulsing 30 min ON: 25 s OFF with all components cleaned and new batch o gaskets may 2025,r0063,,440.0,79.55,H23,Ti,Pulsing,False,2026-05-12T06:45:46.125827+00:00,
f222cb6e-44f1-4c75-81dd-1ede10997a83,formal::r0064::20/04/23,r0064,r0064,ELGO,,20/04/23,single cell,"single cell, Pooria's housing",r0064,,440.0,79.55,H23,Ti,,False,2026-05-12T06:45:46.30116+00:00,
d773ec36-9717-499a-99f2-10c53b861189,formal::r0064::27/04/23,r0064,r0064,RARA,,27/04/23,Sintered plate cleaning,DI water flushed sintered Ti plate,r0064,,440.0,79.55,H23,Ti,,False,2026-05-12T06:45:46.460985+00:00,
46eb1663-5230-4913-8186-45f817a8eece,formal::r0064_run03,r0064,r0064,,,,,,r0064,,440.0,79.55,H23,Ti,,False,2026-05-12T06:45:46.785026+00:00,
05db82ea-970b-43c4-b890-7faaee7b927c,formal::r0064_run04,r0064,r0064,ELGO,,,idling,idling OCV,r0064,,440.0,79.55,H23,Ti,,False,2026-05-12T06:45:46.94599+00:00,
597d27dd-4b4f-436d-a043-f39fc4bfd89a,formal::r0064::06/06/23,r0064,r0064,RARA,,06/06/23,baseline,sabine's 6cs,r0064,,440.0,79.55,H23,Ti,,False,2026-05-12T06:45:47.109379+00:00,
657c8725-ca2d-4f3d-9655-147d1c3e65d7,informal::r0064_run06,r0064,r0064,,,,baseline,,r0064,,440.0,79.55,H23,Ti,,True,2026-05-12T06:45:47.285411+00:00,
86cbc2fe-4ac9-421a-bb21-c31aabe86b13,informal::r0064_run07,r0064,r0064,,,,baseline,,r0064,,440.0,79.55,H23,Ti,,True,2026-05-12T06:45:47.446144+00:00,
ce38372f-b497-4a19-ab5c-4489664264d5,formal::r0064::07/11/23,r0064,r0064,RARA,,07/11/23,Stack performance,Low efficieny diagnostics - fumatech (600) MEA and new sintered plate,r0064,,440.0,127.0,H23,Ti,,False,2026-05-12T06:45:47.606011+00:00,
50228271-f1fb-4e30-a53d-4cbcbf9ea7e2,formal::r0064::20/11/23,r0064,r0064,LACH,,20/11/23,Stack building optimisation,3 gdls under sinter plate and 2.8 mm mesh on anode,r0064,,440.0,127.0,H23,Ti,,False,2026-05-12T06:45:47.79154+00:00,
85ee3612-e263-4c64-9a01-acfed8a0ed0b,formal::SG2-24-0040::04/04/24,r0064,SG2-24-0040,LACH,SG2-24-0040,04/04/24,Stack building optimisation,new rubber frames validation,r0064,,440.0,127.0,H23,Ti,,False,2026-05-12T06:45:47.961086+00:00,
89de8eb6-a1ac-44e2-817e-e336c40a0691,formal::SG2-24-0060::27/05/2024 15:30:00,r0064,SG2-24-0060,LACH,SG2-24-0060,27/05/2024 15:30:00,Long term testing,Standard 7 cell stack testing - 3 % after the first 400 h,r0064,,440.0,127.0,H23,Ti,,False,2026-05-12T06:45:48.123476+00:00,
06567f72-8082-4224-8cbb-f736c5d115e9,formal::SG2-24-0088::08/08/2024 16:30:00,r0064,SG2-24-0088,RARA,SG2-24-0088,08/08/2024 16:30:00,Long term testing,Standard 7 cell stack testing - 2 GDLs under Ca mesh,r0064,,440.0,127.0,H23,Ti,,False,2026-05-12T06:45:48.2953+00:00,
1b786551-abd5-43ad-bbd1-2547f447d9ea,formal::SG2-24-0118::18/11/2024 14:00,r0064,SG2-24-0118,ALAR,SG2-24-0118,18/11/2024 14:00,Long term testing,4.#P 30 min ON : 25 s OFF 0.6 mL/s per cell,r0064,,440.0,127.0,H23,Ti,,False,2026-05-12T06:45:48.493002+00:00,
45be764c-6e59-456a-9cfd-ea5caa0080de,formal::SG2-24-126::10/12/2024 16:00,r0064,SG2-24-126,ALAR,SG2-24-126,10/12/2024 16:00,Pulsing,8.P 30 min ON : 45 s OFF 0.6 mL/s per cell,r0064,,440.0,102.2727273,H23,Ti,Pulsing,False,2026-05-12T06:45:48.648972+00:00,
2d4f0d11-25b6-49ea-906c-b3152005d7f8,formal::SG2-25-009::25/03/2025 17:00,r0064,SG2-25-009,RARA,SG2-25-009,25/03/2025 17:00,Pulsing with gas and V,10.P 30 min ON : 25 s OFF (O2) 0.6 mL/s per cell,r0064,,440.0,90.90909091,H23,Ti,Pulsing,False,2026-05-12T06:45:48.846081+00:00,
73debd3c-5c90-47d8-9f83-885404381857,formal::SG2-25-0043::07/04/2025 18:00,r0064,SG2-25-0043,ALAR,SG2-25-0043,07/04/2025 18:00,Pulsing with gas and V,10.2P 30 min ON : 25 s OFF (O2+PS) 0.6 mL/s per cell,r0064,,440.0,90.90909091,H23,Ti,Pulsing,False,2026-05-12T06:45:49.007392+00:00,
1a4c78f0-c9de-45e2-8347-08075d60a68e,formal::SG2-25-P-0019::23/04/2025 14:00,r0064,SG2-25-P-0019,RARA,SG2-25-P-0019,23/04/2025 14:00,Benchmark,Benchmark stack- system check,r0064,,440.0,79.54545455,H23,Ti,Pulsing,False,2026-05-12T06:45:49.164776+00:00,
46579fc1-7de3-4eb6-9825-743bb3dad110,formal::SG2-P-25-18::18/06/2025 12:00,r0064,SG2-P-25-18,ALAR,SG2-P-25-18,18/06/2025 12:00,Benchmark,Benchmark stack- system check,r0064,,440.0,102.27,H23,Ti,Pulsing,False,2026-05-12T06:45:49.508632+00:00,
e0d4ccb6-88b9-4738-af56-7a2506bc6af5,formal::SG2-25-0106::23/07/2025 16:00,r0064,SG2-25-0106,LACH,SG2-25-0106,23/07/2025 16:00,new benchmark,std washing,r0064,,440.0,79.5,H23,Ti,Stamdard,False,2026-05-12T06:45:49.677902+00:00,
7b8854fc-8e6e-4f9d-8ff3-e551df9af310,formal::SG2-25-0117::08/10/2025 14:30,r0064,SG2-25-0117,ALAR,SG2-25-0117,08/10/2025 14:30,Pulsing,7 cell pulsing tunning 30 min ON : 45 s OFF,r0064,,440.0,79.5,H23,Ti,Pulsing,False,2026-05-12T06:45:49.843816+00:00,
f3ebedb4-b4b1-4d44-a354-720262a4348e,formal::r0065::27/04/23,r0065,r0065,ELGO,,27/04/23,Single cell,,r0065,,440.0,79.55,H23,Ti,,False,2026-05-12T06:45:50.020332+00:00,
8c7b2423-31f3-433b-b81c-23eb94d59204,formal::r0065::28/04/23,r0065,r0065,RARA,,28/04/23,US failed stack diagnostics,GDLs resued from 23-005 US stack. New fumatech MEA,r0065,,440.0,79.55,H23,Ti,,False,2026-05-12T06:45:50.175605+00:00,
f518316c-5b87-4134-8f43-0293bd56fd08,formal::r0065_run02,r0065,r0065,,,,,,r0065,,440.0,79.55,H23,Ti,,False,2026-05-12T06:45:50.333497+00:00,
6072f58b-8a02-40c5-9251-98193257486a,formal::MEA-P-23-216::30/05/23,r0065,MEA-P-23-216,ELGO,MEA-P-23-216,30/05/23,Idling,Idling test #4 nafion,r0065,,440.0,79.55,H23,Ti,,False,2026-05-12T06:45:50.492002+00:00,
f653d696-b8b0-40e4-8f71-fc4eadc63ab6,formal::r0065::01/06/23,r0065,r0065,ELGO,,01/06/23,Idling,Idling test #5 wet/dry components,r0065,,440.0,79.55,H23,Ti,,False,2026-05-12T06:45:50.649383+00:00,
a27d210a-7bf1-45f4-b1ed-d1fefbbf6f49,formal::r0065::09/06/23,r0065,r0065,ELGO,,09/06/23,,idling #12 high current reactivation,r0065,,440.0,79.55,H23,Ti,,False,2026-05-12T06:45:50.819578+00:00,
894eac99-c6ca-4d38-b179-c933ee26ba3e,formal::r0065::31/05/23,r0065,r0065,RARA,,31/05/23,RM stack,RM stack low pressure validation,r0065,,440.0,79.55,H23,Ti,,False,2026-05-12T06:45:50.979768+00:00,
8650d7af-278e-413c-9efe-c6ad7e57b2a4,formal::r0065::26/06/23,r0065,r0065,ELGO,,26/06/23,idling,idling reactivation #9,r0065,,440.0,79.55,H23,Ti,,False,2026-05-12T06:45:51.141921+00:00,
8318faee-60fc-4a24-9771-031830ba4694,formal::r0065::17/07/23,r0065,r0065,RARA,,17/07/23,RM stack,RM stack low pressure validation,r0065,,440.0,79.55,H23,Ti,,False,2026-05-12T06:45:51.297201+00:00,
d12cc161-278e-4189-b434-6bb722f4feac,formal::r0065::08/08/23,r0065,r0065,RARA,,08/08/23,idling,idling #6c 4h flushing,r0065,,440.0,79.55,H23,Ti,,False,2026-05-12T06:45:51.452719+00:00,
6af78837-02a7-4fcf-93f6-844910e3c2c2,informal::r0065_run10,r0065,r0065,,,,idling,,r0065,,440.0,79.55,H23,Ti,,True,2026-05-12T06:45:51.614009+00:00,
3b4e214e-1ce6-470a-8176-ece1ad223933,formal::r0065::28/08/23,r0065,r0065,ELGO,,28/08/23,idling,idling #6c3 4h flushing,r0065,,440.0,79.55,H23,Ti,,False,2026-05-12T06:45:51.773016+00:00,
9492277e-2d55-4cd8-9550-c6a09fe20814,formal::r0065::30/08/23,r0065,r0065,ELGO,,30/08/23,idling,idling #18b MPL+2h flushing,r0065,,440.0,79.55,H23,Ti,,False,2026-05-12T06:45:51.928976+00:00,
cfc583ad-a425-41f4-9710-67831325af41,formal::r0065::27/09/23,r0065,r0065,ALAR,,27/09/23,Idling,20 Idling with CA water flow + O2,r0065,,440.0,79.55,H23,Ti,,False,2026-05-12T06:45:52.096546+00:00,
3cbaf089-b86c-46ce-87aa-11005187fe6d,formal::SG-23-0025::17/10/23,r0065,SG-23-0025,ALAR,SG-23-0025,17/10/23,Idling,21.2 Idling with CA water flow,r0065,,440.0,79.55,H23,Ti,,False,2026-05-12T06:45:52.263377+00:00,
5bcc42fe-e3f4-4f3a-9058-c00c2b5a601f,formal::SG2 23-033::06/11/23,r0065,SG2 23-033,RARA,SG2 23-033,06/11/23,Stack performance,Low efficieny diagnostics - nafion MEA and old sintered plate,r0065,,440.0,79.55,H23,Ti,,False,2026-05-12T06:45:52.42413+00:00,
6cfe7357-0ce5-41b2-b117-557e8ce483db,formal::r0065::08/11/23,r0065,r0065,RARA,,08/11/23,Stack performance,Low efficieny diagnostics - fumatech (100) MEA and new sintered plate ultrasonicated,r0065,,440.0,79.55,H23,Ti,,False,2026-05-12T06:45:52.58779+00:00,
8eba9242-8162-4864-97f6-560014f6e244,formal::SG2-P-25-18::28/04/2025 17:00,s0146,SG2-P-25-18,RARA,SG2-P-25-18,28/04/2025 17:00,Benchmark,7,s0146,,440.0,,,,,False,2026-05-12T06:45:49.3308+00:00,
f9db303b-76d3-4ec6-85b7-28f6efcb203f,formal::r0065::15/11/23,r0065,r0065,RARA,,15/11/23,Long term testing,Standard 7 cell stack testing - 3 %,r0065,,440.0,127.0,H23,Ti,,False,2026-05-12T06:45:52.746917+00:00,
643242e7-fb04-4440-a72e-25a57683c72c,formal::r0065::22/02/24,r0065,r0065,LACH,,22/02/24,Long term testing,Standard 7 cell stack testing - 1 %,r0065,,440.0,127.0,H23,Ti,,False,2026-05-12T06:45:52.941685+00:00,
189dab37-108d-491f-9d41-bcdf0589921b,formal::SG2-24-0041::09/04/24,r0065,SG2-24-0041,LACH,SG2-24-0041,09/04/24,new parts validation,new rubber frames validation,r0065,,440.0,127.0,H23,Ti,,False,2026-05-12T06:45:53.106616+00:00,
4db6e163-bfe0-44cc-917f-844dcdeea33a,formal::SG2-24-0058::23/05/24,r0065,SG2-24-0058,LACH,SG2-24-0058,23/05/24,new parts validation,Half Ir loading with 30 % Ir content,r0065,,440.0,127.0,H23,Ti,,False,2026-05-12T06:45:53.276819+00:00,
ac9c44cf-eb43-429d-9fd7-238dfb6efed9,formal::SG2-24-0058::30/05/2024 08:00:00,r0065,SG2-24-0058,LACH,SG2-24-0058,30/05/2024 08:00:00,new parts validation,Half Ir loading with 30 % Ir content,r0065,,440.0,127.0,H23,Ti,,False,2026-05-12T06:45:53.435768+00:00,
bcea411f-f0d5-4ede-a0a7-13fd7257517b,formal::r0065::15/07/2024 10:00,r0065,r0065,LACH,,15/07/2024 10:00,,,r0065,,440.0,127.0,H23,Ti,,False,2026-05-12T06:45:53.602234+00:00,
ea856592-34f9-42f4-93ae-516bea4937cf,formal::r0065::30/08/2024,r0065,r0065,,,30/08/2024,SS,,r0065,,,,,,,False,2026-05-12T06:45:53.760724+00:00,
2937a5cd-4f36-400c-aa45-1b5c0b2f22d8,formal::r0065::05/11/2024 18:00,r0065,r0065,,,05/11/2024 18:00,Optimization of GDEs,,r0065,,,,,,,False,2026-05-12T06:45:53.946083+00:00,
1b6aae14-0965-44f8-b05e-df9448c72764,formal::r0065::16/02/2025,r0065,r0065,,,16/02/2025,,,r0065,,,,,,,False,2026-05-12T06:45:54.107067+00:00,
f939d951-3770-4241-8fb3-b11bcf74c6b4,formal::r0065::06/03/2025 11:00,r0065,r0065,,,06/03/2025 11:00,,,r0065,,,,,,,False,2026-05-12T06:45:54.267708+00:00,
11fde953-55c1-4a3d-ade9-ba19feac0028,formal::r0065::26/03/2025 16:00,r0065,r0065,,,26/03/2025 16:00,,,r0065,,,,,,,False,2026-05-12T06:45:54.431234+00:00,
6db47209-2c72-4124-9d65-c5097e10c7ba,formal::r0065::07/04/2025 16:00,r0065,r0065,,,07/04/2025 16:00,,,r0065,,,,,,,False,2026-05-12T06:45:54.586963+00:00,
7b794081-fa3a-4f3b-8023-97315beba7e3,formal::r0065::16/05/2025 16:00,r0065,r0065,,,16/05/2025 16:00,,,r0065,,,,,,,False,2026-05-12T06:45:54.744755+00:00,
83c37953-b7c0-4d5e-88b1-11ffdeaa2c2d,formal::r0065::09/07/2025 14:00,r0065,r0065,,,09/07/2025 14:00,,,r0065,,,,,,,False,2026-05-12T06:45:54.899221+00:00,
e609847e-7400-43ba-8279-669e2c88b120,formal::SG2-24-0006::22/01/24,r0066,SG2-24-0006,RARA/LACH,SG2-24-0006,22/01/24,Stack parts validation,"Validation of new inserts, validation of MEAs with 0A during PS test",r0066,,440.0,79.55,H23,Ti,,False,2026-05-12T06:45:55.091845+00:00,
d5d7539b-7af7-4eea-b30d-55d72f63a03e,formal::SG2-24-0011::26/01/24,r0066,SG2-24-0011,LACH,SG2-24-0011,26/01/24,Long term testing,Standard 7 cell stack testing - 3 %,r0066,,440.0,79.55,H23,Ti,,False,2026-05-12T06:45:55.25039+00:00,
b97bb59f-3fc0-4ecd-a8f2-707c019e6994,formal::r0066::10/04/2024 13:00:00,r0066,r0066,RARA,,10/04/2024 13:00:00,Long term testing,Standard 7 cell stack testing - 1 %,r0066,,440.0,79.55,H23,Ti,,False,2026-05-12T06:45:55.597612+00:00,
9fa2541f-821b-4980-8d9e-56609bfa41cc,formal::SG2-24-77::11/07/2024 13:00,r0066,SG2-24-77,LACH,SG2-24-77,11/07/2024 13:00,,Low pressure  drop sint. plates validation,r0066,,440.0,79.55,H23,Ti,,False,2026-05-12T06:45:55.776411+00:00,
24e8a9e0-2816-4526-8e42-64df1aaf0d84,formal::SG2-P-25-19::20/02/2025 11:00,r0066,SG2-P-25-19,LACH,SG2-P-25-19,20/02/2025 11:00,,Benchmark,r0066,,440.0,79.55,H23,Ti,,False,2026-05-12T06:45:56.037286+00:00,
4d3f0805-468c-4560-aeb6-0bf08fe767a2,formal::r0066::07/04/2025 12:00,r0066,r0066,RARA,,07/04/2025 12:00,,PTFE 3 stripes,r0066,,440.0,79.55,H23,Ti,,False,2026-05-12T06:45:56.209701+00:00,
de7d5e93-99f8-4421-9b1f-b32795bf83d2,formal::SG2-25-50::14/04/2025 16:00,r0066,SG2-25-50,LACH,SG2-25-50,14/04/2025 16:00,,Benchmark,r0066,,440.0,79.55,H23,Ti,,False,2026-05-12T06:45:56.365265+00:00,
3361a974-b30d-4f38-b8b8-94c7455c06ff,formal::SG2-25-86::15-04-2025,r0066,SG2-25-86,LACH,SG2-25-86,15-04-2025,,Benchmark,r0066,,440.0,79.55,H23,Ti,,False,2026-05-12T06:45:56.527076+00:00,
ff86a5cc-aaac-4788-8fb2-640485be79ec,formal::r0066::24/10/2025 15:45,r0066,r0066,ALAR,,24/10/2025 15:45,QC and Cleaning,,r0066,,440.0,,,,,False,2026-05-12T06:45:56.682087+00:00,
352e5b32-648d-431b-b35b-f944c3824547,formal::r0066::14/11/2025 18:30,r0066,r0066,ALAR,,14/11/2025 18:30,QC and Cleaning,,r0066,,440.0,,,,,False,2026-05-12T06:45:56.845466+00:00,
61019283-2159-4e87-abcc-9b63dee90280,formal::SG2-24-0089::09/08/2024,r0067,SG2-24-0089,PUWI,SG2-24-0089,09/08/2024,,2mm spacers- 0.75mm edge seal each side,r0067,,440.0,79.55,,Ti,,False,2026-05-12T06:45:57.340987+00:00,
a8fe969b-fa31-4cd1-9e9b-ccd1eb2e9afa,formal::SG2-24-0113::29/10/2024 13:00,r0067,SG2-24-0113,RARA,SG2-24-0113,29/10/2024 13:00,,Mild suction setup with 3.5x lower gas flow,r0067,,440.0,79.55,,Ti,,False,2026-05-12T06:45:57.663753+00:00,
71fc9257-e252-413d-85c5-c95181dc4819,formal::SG2-25-004::20/01/2025 14:00,r0067,SG2-25-004,PUWI,SG2-25-004,20/01/2025 14:00,,complaint layer mesh thickness tolerance study,r0067,,440.0,79.55,,Ti,,False,2026-05-12T06:45:57.826763+00:00,
57c38c1d-04be-4eb2-9190-e6a001f29887,formal::SG2-25-0031::03/04/2025 13:00,r0067,SG2-25-0031,RARA,SG2-25-0031,03/04/2025 13:00,,Porous carbon plates- ISEM1. Flushed plate with new MEA,r0067,,440.0,79.55,,Ti,,False,2026-05-12T06:45:58.008712+00:00,
ae97aac0-4962-4617-bbb5-e2e4710c26e4,formal::SG2-25-57::30/04/2025 12:00,r0067,SG2-25-57,ALAR,SG2-25-57,30/04/2025 12:00,,"Baseline, old gasket",r0067,,440.0,79.55,,Ti,,False,2026-05-12T06:45:58.170447+00:00,
9e198af6-7fd9-4fe5-9ccc-ef36feb6cd3d,formal::SG2-25-62::06/05/2025 17:00,r0067,SG2-25-62,ALAR,SG2-25-62,06/05/2025 17:00,,Baseline,r0067,,440.0,79.55,,Ti,,False,2026-05-12T06:45:58.34814+00:00,
0430cdfc-cb39-41de-82c9-79200081110e,formal::SG2-25-69::13/05/2025 17:30,r0067,SG2-25-69,PUWI,SG2-25-69,13/05/2025 17:30,,Baseline,r0067,,440.0,79.55,,Ti,,False,2026-05-12T06:45:58.524583+00:00,
d0b13a38-c99b-41fc-8891-bdc58125df07,formal::SG2-25-74::20/05/2025 13:30,r0067,SG2-25-74,ALAR,SG2-25-74,20/05/2025 13:30,,Diagnostics,r0067,,440.0,79.55,,Ti,Pulsing 30 min ON : 25 s OFF,False,2026-05-12T06:45:58.683037+00:00,
6eac108d-09c6-48bb-8e42-f097904df631,formal::SG2-25-79::27/05/2025 16:00,r0067,SG2-25-79,76,SG2-25-79,27/05/2025 16:00,,Diagnostics,r0067,,440.0,79.55,,Ti,,False,2026-05-12T06:45:59.021766+00:00,
9d0a212f-d1c2-493c-9108-c81db6a376db,formal::SG2-25-83::03/06/2025 16:00,r0067,SG2-25-83,ALAR/RARA,SG2-25-83,03/06/2025 16:00,,Diagnostics,r0067,,440.0,79.55,,Ti,,False,2026-05-12T06:45:59.179612+00:00,
3cf523c4-df38-4687-8250-1daaa925489a,formal::SG2-25-89::12/06/2025 15:00,r0067,SG2-25-89,LACH,SG2-25-89,12/06/2025 15:00,,Diagnostics,r0067,,440.0,79.55,,Ti,,False,2026-05-12T06:45:59.338947+00:00,
e44bda47-6d25-4074-9f5f-5abdf495e2bd,formal::SG2-25-92::24/06/2025 17:00,r0067,SG2-25-92,PUWI,SG2-25-92,24/06/2025 17:00,,Porous carbon plate,r0067,,440.0,79.55,,Ti,,False,2026-05-12T06:45:59.49785+00:00,
a30d83a7-b6d8-47a1-9692-9c9d36ca0e72,formal::SG2-25-96::01/07/2025 16:00,r0067,SG2-25-96,PUWI,SG2-25-96,01/07/2025 16:00,,Porous carbon plate,r0067,,440.0,79.55,,Ti,,False,2026-05-12T06:45:59.654889+00:00,
4c3c7dce-db8c-484d-968c-92234f555480,"formal::SG2-25-63::19/06/2025, 15:00",r0067,SG2-25-63,RARA,SG2-25-63,"19/06/2025, 15:00",,rebeuild SG2-25-63 withnew MEA and sonicated IG-100 carbon plate,r0067,,440.0,79.55,H23,Ti,standard,False,2026-05-12T06:45:59.815913+00:00,
90b7b828-3c68-4826-bf76-fcf94249f814,formal::SG2-25-112::04/09/2025 21:00,r0067,SG2-25-112,PUWI,SG2-25-112,04/09/2025 21:00,,"all cleaned parts, ISEM1, New MEA frame with GDLs pasted",r0067,,440.0,79.55,H23,Ti,standard,False,2026-05-12T06:46:00.013375+00:00,
87e67678-5240-439b-ba9e-536675c8ff22,formal::SG2-24-0083::30/07/2024 13:30,r0067,SG2-24-0083,PUWI,SG2-24-0083,30/07/2024 13:30,,edge seal-1.5mm,r0067,,440.0,79.55,,Ti,,False,2026-05-12T06:45:57.184063+00:00,
9b31b78c-b6a9-490b-91aa-30ba189d8258,formal::SG2-24-0107::09/10/2024 15:00,r0067,SG2-24-0107,RARA,SG2-24-0107,09/10/2024 15:00,,Mild suction setup with 3.5x lower gas flow,r0067,,440.0,79.55,,Ti,,False,2026-05-12T06:45:57.499397+00:00,
926c3a75-de3d-420d-9c6b-1c285494ebe3,formal::SG2-24-0071::25/06/2024 12:00:00,r0069,SG2-24-0071,PUWI,SG2-24-0071,25/06/2024 12:00:00,,edge seal-3mm,r0069,,440.0,79.55,H23,Ti,,False,2026-05-12T06:46:00.663263+00:00,
198b72e5-32c3-4b6d-8b33-33ed64cbc55a,formal::SG2-24-0080::18/07/2024 16:00,r0069,SG2-24-0080,LACH,SG2-24-0080,18/07/2024 16:00,,Test rehotpressed MEAs,r0069,,440.0,79.55,H23,Ti,,False,2026-05-12T06:46:00.823523+00:00,
be0c3fbd-58f6-4a75-b400-f7b7f9f8864c,formal::r0069::24/07/2024 13:00,r0069,r0069,RARA,,24/07/2024 13:00,,Test 2 rehotpressed MEAs,r0069,,440.0,79.55,H23,Ti,,False,2026-05-12T06:46:00.984449+00:00,
b3d6b4ca-a44b-4294-bf6f-8b5eaa3b4fc6,formal::SG2-24-0085::01/08/2024 13:00,r0069,SG2-24-0085,PUWI,SG2-24-0085,01/08/2024 13:00,,Edge seal- 0.75mm each side,r0069,,440.0,79.55,H23,Ti,,False,2026-05-12T06:46:01.154546+00:00,
2a934245-37f4-437e-83fc-39079fbeec23,formal::SG2-24-0087::06/08/2024 10:00,r0069,SG2-24-0087,PUWI,SG2-24-0087,06/08/2024 10:00,,"Edge seal- 0.75mm each side, MISSING CATHODE SPACERS",r0069,,440.0,79.55,H23,Ti,,False,2026-05-12T06:46:01.31957+00:00,
e4b1582a-3001-43bb-9981-d05a9ab692c8,formal::SG2-24-0091::14/08/2024 12:00,r0069,SG2-24-0091,PUWI,SG2-24-0091,14/08/2024 12:00,,"Edge seal- 0.75mm each side, MISSING CATHODE SPACERS",r0069,,440.0,79.55,H23,Ti,,False,2026-05-12T06:46:01.475795+00:00,
6657fa90-a26b-49be-b4e9-f6895322d78d,formal::SG2-24-0095::02/09/2024 14:00,r0069,SG2-24-0095,PUWI,SG2-24-0095,02/09/2024 14:00,,"Edge seal- 0.75mm each side, 2mm cathode spacers",r0069,,440.0,79.55,H23,Ti,,False,2026-05-12T06:46:01.643064+00:00,
742358cb-5a0d-4814-92c0-fc38daf10bf9,formal::SG2-24-0101::12/09/2024 13:00,r0069,SG2-24-0101,ALAR,SG2-24-0101,12/09/2024 13:00,Pulsing,5.2P 30 min ON : 9 s OFF 1.68 mL/s per cell,r0069,,440.0,109.1,H23,Ti,Pulsing,False,2026-05-12T06:46:01.802803+00:00,
ca17150b-26bf-434e-9eb9-91153c838489,formal::SG2-24-0103::09/10/2024 16:00,r0069,SG2-24-0103,ALAR,SG2-24-0103,09/10/2024 16:00,Pulsing,4.5 P 30 min ON : 25 s OFF 0.6 mL/s,r0069,,440.0,109.1,H23,Ti,Pulsing,False,2026-05-12T06:46:01.971413+00:00,
3cf2adb3-7d5e-4132-956c-2c9e188ca042,formal::r0069::16/10/2024,r0069,r0069,LACH,,16/10/2024,post mortem,,r0069,,440.0,109.1,H23,Ti,,False,2026-05-12T06:46:02.129256+00:00,
3b4d5e3b-14cf-447f-9e2b-5254c50d5e91,formal::SG2-24-0122::02/12/2024,r0069,SG2-24-0122,PUWI,SG2-24-0122,02/12/2024,compliant layer,,r0069,,440.0,109.1,H23,Ti,,False,2026-05-12T06:46:02.286824+00:00,
cbc32761-8f16-45ae-936c-af8ffdef7b63,formal::SG2-24-0124::05/12/2024 22:30,r0069,SG2-24-0124,PUWI,SG2-24-0124,05/12/2024 22:30,compliant layer,,r0069,,440.0,109.1,H23,Ti,,False,2026-05-12T06:46:02.449544+00:00,
2093e1b6-1308-4fcb-937e-e8c694ff1c87,formal::SG2-25-08::29/01/2025 15:00,r0069,SG2-25-08,LACH,SG2-25-08,29/01/2025 15:00,,,r0069,,440.0,109.1,H23,Ti,,False,2026-05-12T06:46:02.622765+00:00,
8b1747b2-cebb-410b-84ee-8259510c5943,formal::SG2-25-09::07/02/2025 10:00,r0069,SG2-25-09,PUWI,SG2-25-09,07/02/2025 10:00,,1 layer PTFE coated sintered plates,r0069,,440.0,109.1,H23,Ti,,False,2026-05-12T06:46:02.782826+00:00,
5470d3d8-d390-44ab-bd64-b0d1bb8e3365,formal::SG2-25-15::10/03/2025,r0069,SG2-25-15,PUWI,SG2-25-15,10/03/2025,,IG-11 porous carbon plate,r0069,,440.0,109.1,H23,Ti,,False,2026-05-12T06:46:02.943982+00:00,
02f69805-792a-4f15-b28c-27d98f8af1d3,formal::SG2-25-14::24/02/2025 11:30,r0069,SG2-25-14,PUWI,SG2-25-14,24/02/2025 11:30,,,r0056,,440.0,79.55,H23,Ti,standard,False,2026-05-12T06:46:03.102294+00:00,
0f3d2c92-115b-41ed-8f13-878af771d4e8,formal::SG2-25-20::12/03/2025 11:30,r0069,SG2-25-20,PUWI,SG2-25-20,12/03/2025 11:30,,ISEM-1 porous carbon plate,r0069,,440.0,109.1,H23,Ti,,False,2026-05-12T06:46:03.265841+00:00,
e98ee337-6f5c-45de-90f8-b317eb02c189,formal::SG2-25-30::24/03/2025 10:30,r0069,SG2-25-30,PUWI,SG2-25-30,24/03/2025 10:30,,ISEM-1 porous carbon plate rebuild,r0069,,440.0,109.1,H23,Ti,,False,2026-05-12T06:46:03.426107+00:00,
599719cb-e509-498f-aade-5f2cba0453cc,formal::r0069::14/04/2025 13:00,r0069,r0069,PUWI,,14/04/2025 13:00,,MEA with new ti felt,r0069,,440.0,109.1,H23,Ti,,False,2026-05-12T06:46:03.587135+00:00,
028a5269-1073-4990-8825-fb15b21fe8af,formal::SG2-25-60::05/05/2025 11:00,r0069,SG2-25-60,PUWI,SG2-25-60,05/05/2025 11:00,,"Cleaned Gaskets, Meshes, CC, sonicated inserts",r0069,,440.0,109.1,H23,Ti,,False,2026-05-12T06:46:03.752406+00:00,
76cd30dd-cb49-4683-8c80-18f254dfe423,formal::SG2-25-68::09/05/2025 18:00,r0069,SG2-25-68,PUWI,SG2-25-68,09/05/2025 18:00,,"Cleaned Meshes, CC, gaskets. Sonicated inserts",r0069,,440.0,109.1,H23,Ti,,False,2026-05-12T06:46:03.912602+00:00,
236a69a4-f83c-47fa-b315-e7dda8ed8280,formal::SG2-25-64::13/05/2025 17:30,r0069,SG2-25-64,PUWI,SG2-25-64,13/05/2025 17:30,,"Sonicated IG-110, cleaned gaskets, sonicated, inserts, cleaned cc, meshes, end plates",r0069,,440.0,109.1,H23,Ti,,False,2026-05-12T06:46:04.076785+00:00,
